calibration data
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
-474,-160,16256
averages
-473.6261,-160.53622,16207.881
,,offset_array_counter: 345
calibration complete##############

